BLOCO I - A FUNDAÇÃO (O REAL EM SI)
-----------------------------------
Total: 304 proposições
P0001, P0004, P0008, P0009, P0010, P0012, P0013, P0014, P0015, P0017
P0018, P0023, P0025, P0026, P0029, P0033, P0040, P0041, P0042, P0043
P0052, P0058, P0070, P0083, P0100, P0110, P0111, P0112, P0113, P0132
P0138, P0141, P0149, P0152, P0158, P0161, P0170, P0178, P0179, P0208
P0215, P0218, P0220, P0221, P0225, P0230, P0235, P0237, P0238, P0240
P0244, P0250, P0251, P0253, P0256, P0257, P0259, P0260, P0261, P0269
P0274, P0280, P0281, P0282, P0288, P0290, P0292, P0293, P0297, P0298
P0299, P0312, P0314, P0315, P0319, P0320, P0321, P0324, P0330, P0332
P0335, P0340, P0344, P0347, P0356, P0361, P0364, P0368, P0369, P0377
P0380, P0402, P0405, P0406, P0407, P0413, P0431, P0432, P0433, P0434
P0435, P0436, P0437, P0438, P0439, P0441, P0443, P0445, P0446, P0447
P0449, P0452, P0456, P0459, P0461, P0462, P0463, P0464, P0466, P0468
P0472, P0474, P0475, P0476, P0477, P0482, P0483, P0485, P0487, P0488
P0490, P0491, P0492, P0494, P0495, P0503, P0507, P0511, P0517, P0519
P0533, P0536, P0537, P0538, P0541, P0544, P0546, P0570, P0589, P0595
P0596, P0603, P0607, P0609, P0612, P0614, P0642, P0643, P0644, P0645
P0646, P0647, P0648, P0649, P0655, P0658, P0663, P0665, P0679, P0680
P0683, P0684, P0685, P0686, P0687, P0688, P0693, P0694, P0697, P0710
P0719, P0721, P0727, P0735, P0736, P0737, P0743, P0746, P0755, P0765
P0766, P0767, P0768, P0779, P0793, P0794, P0795, P0798, P0804, P0810
P0828, P0838, P0842, P0846, P0849, P0858, P0859, P0860, P0870, P0875
P0877, P0879, P0897, P0898, P0899, P0900, P0902, P0907, P0908, P0909
P0910, P0911, P0921, P0922, P0925, P0932, P0933, P0936, P0937, P0940
P0945, P0954, P0955, P0961, P0962, P0990, P1015, P1021, P1028, P1030
P1032, P1045, P1046, P1047, P1048, P1052, P1056, P1063, P1069, P1070
P1081, P1084, P1087, P1088, P1089, P1092, P1093, P1098, P1108, P1119
P1120, P1124, P1125, P1126, P1133, P1135, P1158, P1159, P1161, P1177
P1178, P1181, P1191, P1207, P1208, P1227, P1233, P1266, P1294, P1295
P1297, P1312, P1319, P1321, P1325, P1331, P1333, P1344, P1353, P1355
P1361, P1370, P1371, P1372, P1390, P1394, P1396, P1405, P1406, P1419
P1425, P1426, P1427, P1428


BLOCO II - A MEDIAÇÃO (O ANIMAL HUMANO)
---------------------------------------
Total: 409 proposições
P0002, P0003, P0011, P0019, P0021, P0022, P0027, P0028, P0030, P0035
P0037, P0038, P0045, P0049, P0050, P0054, P0055, P0056, P0059, P0074
P0079, P0084, P0085, P0086, P0090, P0091, P0094, P0095, P0096, P0098
P0099, P0101, P0107, P0109, P0114, P0115, P0116, P0118, P0121, P0122
P0124, P0127, P0129, P0130, P0131, P0134, P0135, P0136, P0137, P0148
P0156, P0157, P0165, P0171, P0172, P0173, P0174, P0177, P0185, P0186
P0194, P0195, P0197, P0203, P0204, P0207, P0209, P0210, P0216, P0224
P0226, P0231, P0234, P0236, P0243, P0245, P0246, P0252, P0254, P0258
P0263, P0267, P0270, P0276, P0285, P0294, P0301, P0307, P0325, P0331
P0333, P0336, P0339, P0343, P0354, P0359, P0367, P0371, P0372, P0382
P0384, P0385, P0386, P0387, P0388, P0389, P0390, P0391, P0392, P0399
P0400, P0409, P0412, P0414, P0423, P0424, P0425, P0426, P0427, P0429
P0440, P0442, P0444, P0448, P0453, P0465, P0478, P0479, P0480, P0481
P0486, P0493, P0501, P0502, P0504, P0515, P0516, P0521, P0527, P0529
P0549, P0550, P0552, P0553, P0554, P0555, P0556, P0582, P0584, P0585
P0591, P0592, P0606, P0613, P0615, P0616, P0617, P0618, P0623, P0624
P0625, P0627, P0631, P0632, P0636, P0637, P0638, P0640, P0651, P0652
P0653, P0654, P0656, P0659, P0660, P0664, P0668, P0669, P0673, P0674
P0675, P0676, P0677, P0695, P0696, P0701, P0717, P0720, P0728, P0730
P0731, P0732, P0733, P0738, P0739, P0740, P0744, P0749, P0751, P0752
P0753, P0756, P0757, P0770, P0775, P0783, P0784, P0786, P0787, P0791
P0802, P0803, P0806, P0807, P0812, P0820, P0822, P0823, P0824, P0825
P0826, P0827, P0834, P0836, P0837, P0840, P0843, P0847, P0850, P0854
P0856, P0868, P0869, P0871, P0876, P0883, P0884, P0885, P0886, P0888
P0889, P0890, P0891, P0892, P0896, P0901, P0903, P0904, P0905, P0906
P0912, P0913, P0914, P0930, P0934, P0941, P0943, P0944, P0951, P0959
P0963, P0966, P0970, P0972, P0973, P0974, P0977, P0978, P0979, P0980
P0982, P0986, P0987, P0988, P0989, P0993, P0994, P0995, P0996, P0997
P0998, P1001, P1002, P1003, P1006, P1011, P1013, P1017, P1019, P1020
P1026, P1027, P1029, P1033, P1041, P1043, P1055, P1071, P1072, P1075
P1076, P1077, P1078, P1083, P1085, P1090, P1095, P1096, P1097, P1099
P1100, P1101, P1102, P1107, P1111, P1121, P1122, P1127, P1128, P1129
P1130, P1131, P1132, P1137, P1138, P1142, P1145, P1146, P1149, P1154
P1155, P1156, P1157, P1160, P1164, P1167, P1168, P1169, P1170, P1171
P1173, P1175, P1179, P1180, P1182, P1183, P1190, P1199, P1201, P1205
P1209, P1211, P1215, P1220, P1232, P1234, P1239, P1250, P1256, P1265
P1269, P1270, P1272, P1278, P1292, P1293, P1304, P1305, P1315, P1316
P1322, P1326, P1327, P1328, P1329, P1334, P1335, P1337, P1339, P1340
P1342, P1349, P1350, P1352, P1362, P1367, P1373, P1375, P1376, P1379
P1381, P1385, P1386, P1387, P1391, P1392, P1393, P1398, P1399, P1401
P1402, P1404, P1407, P1409, P1410, P1411, P1418, P1424, P1432


BLOCO III - A PATOLOGIA (O DESVIO E A CRÍTICA)
----------------------------------------------
Total: 485 proposições
P0005, P0006, P0007, P0016, P0020, P0024, P0031, P0032, P0039, P0044
P0046, P0057, P0060, P0067, P0069, P0071, P0073, P0082, P0087, P0088
P0092, P0093, P0102, P0103, P0104, P0105, P0106, P0119, P0128, P0133
P0142, P0146, P0147, P0150, P0151, P0153, P0155, P0159, P0160, P0162
P0163, P0164, P0166, P0169, P0175, P0176, P0180, P0181, P0182, P0183
P0188, P0189, P0196, P0199, P0201, P0211, P0213, P0214, P0222, P0223
P0228, P0229, P0239, P0241, P0247, P0248, P0249, P0255, P0262, P0264
P0265, P0272, P0275, P0277, P0278, P0279, P0283, P0284, P0286, P0287
P0289, P0291, P0295, P0296, P0300, P0302, P0303, P0304, P0305, P0306
P0309, P0317, P0318, P0322, P0323, P0326, P0327, P0328, P0329, P0334
P0337, P0338, P0341, P0342, P0345, P0346, P0348, P0349, P0350, P0351
